NumberofOfficers,GrossLoanPortfolio,NumberofActiveBorrowers,NumberofLoansOutstanding,ShortTermDelinquency,LongTermDelinquency,AvgLoanPerBorrower,CostperBorrower,BorrowersPerLoanOfficer,Profit
5,1310364,1138,1138,64840,120581,1151,374,228,-29718
1015,47428838,405937,405937,0,0,117,17,400,2663534
1899,77008628,567761,567761,0,0,136,15,299,3505940
106,4450490,26133,26133,7371,21859,170,71,247,2984949
102,8860768,34366,34374,20681,20383,258,91,337,4411185
101,11602252,37823,38024,63370,16346,307,101,374,1438782
136,12865318,40819,40819,22051,17669,315,160,300,3862784
136,12865318,40819,40819,22051,17669,315,97,300,5862308
128,15097653,44002,44002,30440,16869,343,83,344,215588
124,12891628,41298,41298,346074,17788,312,63,333,-147031
124,11757887,39486,39486,1951584,50627,298,54,318,957285
123,11221347,37668,37668,519352,549605,298,74,306,2506657
123,11221347,37668,37668,519352,549605,298,47,306,2667656
96,11005043,35958,35981,160730,659967,306,71,375,439689
105,9525186,35562,35565,258365,5756520,268,69,339,-3252797
105,9299143,35152,35152,1077784,5742122,265,58,335,1582103
105,9188631,34806,34806,64742,5795503,264,86,331,2410721
105,9188631,34806,34806,64742,5795503,264,92,331,470944
102,9263217,34551,34551,12041,6907612,268,73,339,660206
82,9279498,34399,34399,13181,8623306,270,69,420,-1398414
78,9208697,34208,34208,62440,8637274,269,84,439,2655039
71,9145328,34098,34098,12278,8661111,268,190,480,5720550
71,9145328,34098,34098,12278,8661111,268,129,480,6458924
69,8983394,33702,33702,17795,8652287,267,482,488,-2174723
25,9113459,32915,32915,11673,8553852,277,256,1317,443718
34,10391243,33221,33502,2830,8409893,313,211,977,9627230
43,11639626,33005,33279,51289,8320899,353,278,768,3815414
50,12540361,32997,33461,64016,8213702,380,202,660,3518495
160,10560963,41158,41158,1395,13488,257,19,257,92019
153,12168627,46584,46584,264,14584,261,14,304,373384
181,15465686,58217,58217,365,16428,266,17,322,201446
169,15044699,52509,52509,1586,17896,287,25,311,106051
11810,716835711,4181690,4181690,1806624,10491936,171,16,354,104361207
13028,1128556358,5362966,5362966,2638280,21880393,210,18,412,132492663
17011,1284459781,5898466,5898466,3731074,21736722,218,25,347,47959199
17796,1383146579,6043313,6043313,6612851,24519623,229,19,340,39475649
17872,1533970742,6207689,6207689,4707428,25185959,247,36,347,25804671
17872,1533970742,6207689,6207689,4707428,25185959,247,22,347,158862206
17877,1572941720,6336400,6336400,3795835,29137337,248,20,354,48013029
17907,1691341257,6509496,6509496,4572183,27926060,260,20,364,56633734
18010,1808983652,6692459,6692459,4611004,31520794,270,16,372,51974912
18070,1919018117,6794853,6794853,12344061,34263616,282,24,376,38100951
18070,1919018117,6794853,6794853,12344061,34263616,282,20,376,194395521
18100,1878124099,6486880,6791945,6501715,39692991,290,20,358,65195360
18185,1949147644,6423534,6779292,6656941,52255887,303,18,353,63094741
18262,2001878503,6357220,6756027,5813453,59337519,315,21,348,64233995
15260,1934925801,6156543,6502795,6091420,64662941,314,24,403,53525143
18294,1934925801,6156543,6502795,6091420,64662941,314,20,337,245890460
18310,1813763177,5949759,6231006,6391400,72983287,305,25,325,57309515
18270,1801322170,5794752,6032162,9769988,65634502,311,23,317,64846742
18233,1875519699,5885111,6064948,4163894,69231032,319,28,323,57557185
18203,1906096873,5917367,6076773,3978228,69566426,322,37,325,42957602
18203,1906096873,5917367,6076773,3978228,69566426,322,28,325,220340912
1970,52358027,586903,586903,0,0,89,35,298,2664299
2456,61453856,701779,701779,0,0,88,35,286,2487454
2916,79930046,849232,849232,0,0,94,38,291,2400895
2923,87002810,890020,890020,0,0,98,34,304,717987
3134,93396197,936149,936149,0,0,100,48,299,1097295
3349,106271668,1036216,1036216,0,0,103,46,309,1472135
3465,119879226,1073580,1073580,0,0,112,20,310,2976367
3465,119879226,1073580,1073580,0,0,112,41,310,7096603
3412,130516564,1091197,1091197,0,0,120,53,320,1847939
3853,143166972,1143653,1143653,0,0,125,54,297,5005365
4176,159114565,1251574,1291934,0,0,127,52,300,6085612
4224,178197645,1273136,1273136,0,0,140,21,301,14429894
4224,178197645,1273136,1273136,0,0,140,44,301,28489349
4405,187320583,1322642,1322642,552112,0,142,53,300,6321221
4730,225654294,1391072,1391072,852304,0,162,54,294,1885489
5121,243561771,1495577,1495577,1350952,0,163,49,292,7880288
5038,268587153,1532695,1532695,958960,0,175,21,304,11582819
6255,336446697,1753871,1753871,0,0,192,40,280,48875432
6310,342176212,1786886,1786886,518510,0,191,53,283,12212495
6549,383075418,1812139,1812139,530507,0,211,52,277,12326176
39,1327052,13662,13662,0,17813,97,74,350,-904681
35,29818531,31890,31890,377,9008,935,210,911,1555145
35,28701280,33463,33463,16537,132714,858,277,956,1750761
35,24652789,30771,30771,28138,15923,801,289,879,1301273
35,24197242,29446,29446,18220,10153,822,295,841,1407006
35,22790905,28666,28666,24946,9712,795,313,819,1220098
35,25481942,23329,23329,30804,9625,1092,352,667,1277717
29,38620168,26388,26388,13835,17809,1464,365,910,1077970
28,99368448,22677,22692,39967,35052,4382,434,810,1201300
68,105485403,15626,16988,9819440,682889,6751,667,230,1133579
100,131180831,20859,22078,13017629,851924,6289,578,209,2933451
101,138349179,22982,24222,16624262,1061025,6020,601,228,613189
107,141734692,23325,24616,17823293,1104847,6077,611,218,887307
107,141734692,23325,24616,17823293,1290377,6077,591,218,3269744
113,145005504,23705,25011,17261334,1178889,6117,617,210,727773
108,148517581,24501,25856,16203935,542396,6062,559,227,1708653
93,148621145,24385,25734,19330883,703281,6095,586,262,1028112
89,153962292,24461,25891,19256940,876387,6294,610,275,805117
89,153962292,24461,25891,19256940,876388,6294,602,275,3826271
98,158786397,23674,25197,18133727,776961,6707,620,242,673929
98,168077103,23708,25262,19163653,1033055,7089,657,242,831133
98,176170853,23764,25424,22585404,1266949,7413,694,242,591145
102,184491775,23499,25188,22415930,839884,7851,651,230,612253
102,184491775,23499,25188,22415930,839884,7851,649,230,2708459
97,188739912,24048,25846,22703749,1416006,7848,698,248,1015903
96,191496433,24077,25945,22486970,1679748,7954,702,251,1056325
86,195410799,24483,26420,31012708,2169723,7981,762,285,674735
78,195914843,24404,26354,34327253,2755421,8028,711,313,514906
78,195914843,24404,26354,34327254,2755421,8028,760,313,2601312
80,196552252,24392,26180,39298885,3633491,8058,695,305,389978
77,197620373,24384,26131,38281107,4617318,8105,746,317,190943
87,195887374,23721,25364,36983166,1477696,8258,784,273,1242817
89,196045027,23823,25438,41184578,1002447,8229,800,268,796086
89,196045027,23823,25438,41184578,1002447,8229,771,268,2340157
88,196867500,24206,25834,42492282,1203893,8133,799,275,188962
86,194976069,24563,26175,50081647,689171,7938,868,286,1101204
101,48614048,41070,42752,370479,824923,1184,209,407,177944
112,56605780,40682,41988,406225,1755624,1391,196,363,1166208
113,75376876,40079,41590,416757,2509221,1881,256,355,1616340
132,98589577,43631,45226,809220,3413607,2260,320,331,997732
121,92973263,37995,38879,1549779,6424343,2447,307,314,-824642
116,88830340,30207,30768,962777,4015466,2941,344,260,1233266
107,95036369,27325,27780,621485,3716329,3478,439,255,2315502
34,7494326,8234,8390,139919,75971,910,329,242,57843
32,6912171,7494,7623,681371,218502,922,324,234,-554158
32,5997167,6564,6635,106269,42036,914,361,205,197882
30,5154705,5972,6042,78886,31323,863,356,199,57279
274,411975760,302690,451702,30582669,3245849,1361,187,1105,19716249
176,424003733,380451,479086,36282187,6588434,1114,148,2162,22941554
132,400938308,340561,421355,36021110,6384626,1177,139,2580,18044186
135,475089800,322363,389653,40984116,7003171,1474,158,2388,22416042
802,640582387,142270,156674,1085787,5266346,4503,494,177,12306643
808,739956202,131769,143868,824305,6975175,5616,519,163,12535321
1141,845168777,126906,138633,943681,6622174,6660,569,111,14365514
841,942446904,129715,142972,1090243,7924848,7266,600,154,13963811
838,952354377,130599,130599,3438082,7638666,7292,673,156,3412225
818,980824874,131332,146176,3574257,7735101,7468,675,161,4017761
839,1018654636,131808,147547,3605548,9306523,7728,672,157,4724544
851,1043944629,129749,146239,1283974,7678522,8046,488,152,4727999
851,1043944629,129749,146239,1283974,7678522,8046,624,152,16884427
869,1055827681,128103,145253,4558868,7866437,8242,685,147,3468285
846,1080290074,127347,145892,2814139,7514595,8483,677,151,3735121
844,1120324608,127023,146442,4159338,8526822,8820,683,151,4148589
871,1167610115,127118,147749,1687022,7676693,9185,760,146,5103594
871,1167610115,127118,147749,1687022,7676693,9185,696,146,16466011
869,1180564522,127433,127433,3270668,9075219,9264,754,147,4394557
880,1210240010,127350,149482,4027950,7265912,9503,726,145,4936452
346,346363000,139615,171010,7498000,1811000,2481,311,404,9882000
387,606686434,382027,476869,13741349,1779424,1588,215,987,7853000
418,590391952,387973,469777,14423541,1580448,1522,373,928,3841175
412,588065146,390996,466862,13530101,1877923,1504,203,949,2839487
391,626217092,384990,479528,11510893,2290768,1627,213,985,2838871
391,626217092,395047,468503,11510893,2290768,1585,206,1010,9520000
389,612680878,381652,451136,13871205,2684981,1605,213,981,1572491
398,614618195,368407,433572,13753307,2967144,1668,188,926,2375371
402,585747090,354460,415290,14944395,2936287,1653,177,882,2562618
388,554823978,334135,388117,14680576,1667578,1660,198,861,974186
388,554823978,334135,388117,14680576,1667578,1660,199,861,7484665
385,525102136,314368,362358,16555698,1666694,1670,168,817,1090705
387,514192589,295845,340296,11776545,1439548,1738,193,764,894600
345,519086007,283562,326462,10308879,1376903,1831,197,822,759559
354,537300247,275090,317878,7978323,1272870,1953,227,777,647226
354,537300247,275090,317878,7978323,1272870,1953,193,777,3392090
350,530742084,269062,312214,10784780,1270737,1973,206,769,1448286
355,554807882,270124,314212,8153112,1262329,2054,214,761,2419772
360,568813846,274228,320340,8282783,1195287,2074,235,762,2892094
360,584054713,277051,323013,7060568,1301685,2108,249,770,2849708
360,584054712,277051,323013,7060567,1301685,2108,233,770,9609859
361,583069941,276644,323019,7887731,1698612,2108,233,766,2904619
372,605715139,277066,324049,7500149,1203507,2186,235,745,3884727
396,624488747,282215,330807,8924301,940736,2213,232,713,5084443
395,643832001,286412,335740,7367330,1133723,2248,487,725,6049787
395,643832001,286412,335740,7367330,1133723,2248,239,725,15018957
402,637128432,285378,334546,9264411,1070593,2233,237,710,3438153
400,646331184,286958,335870,8645439,1029035,2252,239,717,4687160
424,1840425269,176676,353648,77252633,25303162,10417,758,417,14328358
426,1839710567,185708,380322,84534008,24340248,9906,719,436,10010159
456,1735874939,197299,412360,56867867,14199787,8798,673,433,6863735
464,2036362063,209980,371621,59861223,19224070,9698,681,453,17506227
491,2443137053,222861,413328,105111398,20326956,10963,710,454,13237654
1156,927483841,232766,261525,382457,4434997,3985,418,201,24326655
1072,975364148,244529,273545,1305541,4755985,3989,416,228,6694580
1116,1015428513,248960,277484,926645,5943808,4079,381,223,7271779
1141,1052367409,251162,279026,593839,7182287,4190,291,220,5400364
1141,1052367409,251162,279026,593839,7182287,4190,376,220,26354828
1102,1086709165,252436,279709,1213637,7768277,4305,467,229,5069291
1159,1109031271,252442,278929,1024894,8094914,4393,407,218,8586563
1170,1131652132,252185,277786,1012910,8721056,4487,389,216,10549244
1180,1174208251,251512,276250,449208,8959066,4669,318,213,8353254
1180,1174208251,251512,276250,449208,8959066,4669,395,213,32538274
1171,1203104229,251082,274928,1161480,9101158,4792,446,214,5461027
1173,1269234011,251635,274266,1124325,8747656,5044,435,215,6902388
1197,1304780971,251952,274329,472770,8415327,5179,279,210,12770892
1197,1304780971,251952,274329,472770,8574889,5179,396,210,32678866
1189,1324161877,252945,274853,978976,8175654,5235,447,213,7574051
1231,1362124353,254895,276366,749267,7896348,5344,435,207,8226404
1242,1413164771,258623,279749,637047,10305997,5464,442,208,8258391
1288,1450090976,260479,281526,455580,8460663,5567,290,202,15265028
1288,1450090976,260479,281526,455580,8460663,5567,401,202,39325298
1286,1474557894,262660,283647,1033460,8381905,5614,466,204,8136079
1349,1506097601,265815,286890,739596,7551465,5666,462,197,8918232
1361,1568965810,270613,292081,743661,7848433,5798,456,199,9022594
1376,1610219076,275758,297974,341288,7645173,5839,318,200,12800239
1376,1610219076,275758,297974,341288,7645173,5839,424,200,38901825
1326,1623854386,279607,302534,741866,7851824,5808,458,211,8668028
20,1063211,9014,9014,0,0,118,14,451,22801
31,1683794,14380,14380,769,422,117,16,464,62145
47,3055291,20990,20990,1045,960,146,12,447,51640
51,3400314,21952,21952,0,682,155,16,430,-7714
54,3400314,21952,21952,0,682,155,14,407,83455
61,3843558,23766,23766,802,913,162,13,390,137859
81,4846160,26652,26652,0,737,182,20,329,53545
87,4741275,27962,27962,68054,691,170,16,321,119550
91,4840435,27835,27835,15319,0,174,28,306,3689
91,4840432,27837,27837,14878,0,174,17,306,210618
99,4970595,27163,27163,28032,6204,183,17,274,85160
84,5255734,26530,26530,25811,11378,198,20,316,20656
88,6204431,28195,28195,13408,25604,220,19,320,80837
93,6487718,29825,29825,303,31973,218,33,321,15687
93,6487718,29825,29825,856,31973,218,22,321,187528
95,5762511,29459,29459,4567,27297,196,21,310,77847
93,5302398,27298,27298,4236,25654,194,20,294,49346
96,5893223,25385,25385,3340,23665,232,27,264,10526
93,6248608,24736,24736,2995,15173,253,25,266,29028
84,6248613,24736,24736,2995,15173,253,24,294,151637
87,5628998,24190,24190,4240,16551,233,23,278,83350
6,452733,188,188,894,0,2408,339,31,46728
983,301845875,198362,253313,11149850,7556074,1522,236,202,7105996
1122,313128816,212162,269653,12625182,8454311,1476,239,189,1828088
1186,318671440,219504,275373,15189327,8079441,1452,222,185,1730352
1155,313657004,231127,284654,13481456,9431482,1357,217,200,2608643
1125,315753432,238361,340186,11508406,10403897,1325,203,212,2069149
1125,315690635,238361,290498,10935347,10403897,1324,218,212,8136620
1188,303579370,241254,290978,10476085,10330733,1258,224,203,1897197
1102,296287603,247402,290484,10962762,8423162,1198,221,225,935423
1191,302002735,260812,300734,9094644,10041777,1158,205,219,1813675
1185,297453457,270644,311140,8561022,7299927,1099,212,228,2211327
1185,297453457,270644,311140,8561022,7299927,1099,212,228,6873078
1394,315216640,288766,329074,9636141,6820314,1092,227,207,1956271
1490,334665224,322299,359656,10150875,7163271,1038,223,216,1125145
1576,343828972,351373,385768,10099049,7012936,979,205,223,2505042
1573,375211167,384883,419353,10423367,7304660,975,212,245,2017228
1573,375211167,384883,419353,10423367,7304660,975,213,245,7615671
1619,398234306,402529,435180,13938814,7288501,989,211,249,3068664
29,2829382,6945,8152,32933,40949,407,118,239,45178
25,2738664,7114,8280,43459,72068,385,110,285,33299
14,41917073,5358,5384,11792190,391,7823,1343,383,2226592
139,28147362,31262,31262,1334352,889499,900,222,225,63502
163,32853390,36497,38353,1851751,627006,900,216,224,38743
163,32853390,36487,38353,1851751,627006,900,211,224,197347
198,38831032,41331,43555,2137967,701639,940,225,209,115764
203,41639444,44124,46513,2665676,0,944,229,217,130862
72,14865369,15324,15786,1072858,2864,970,386,213,108341
58,13414982,13707,14756,1112087,5684,979,351,236,-694363
63,11145321,11357,11357,706267,96292,981,319,180,-857830
70,15045339,11136,11818,1050084,202403,1351,361,159,-668720
58,16848439,9778,10332,1405057,358042,1723,225,169,-691422
176,34087544,28928,30394,1351596,32317,1178,254,164,588015
176,34087544,28928,30394,1351596,32317,1178,315,164,1584571
180,36521070,29389,30872,1603565,28987,1243,288,163,548839
195,35974389,30203,31654,1719261,33834,1191,290,155,382914
34,7352907,10420,10420,477187,0,706,162,306,78145
1308,454436921,209918,232091,10829947,1708611,2165,352,160,1349224
1218,446681654,213152,236652,9837450,1311976,2096,349,175,485907
1203,458048379,212134,238293,9093363,1850060,2159,323,176,4743787
1218,463739898,212940,239240,7956209,3255146,2178,315,175,1336801
1225,465182658,211786,237305,8724215,3588115,2196,321,173,800780
1231,464647047,211063,236232,9339546,3022584,2201,310,171,1495937
1231,480656820,211635,238338,9223726,2534216,2271,318,172,3777407
1231,480656820,211635,238338,9223726,2534216,2271,323,172,7265644
1273,481680671,211145,238222,10182123,4019751,2281,333,166,2081637
1332,482399494,213313,240383,10271231,3602999,2261,344,160,1794703
1286,483988071,215276,242855,9588682,3429907,2248,327,167,2616839
1253,493422752,217669,247332,9564082,3486662,2267,308,174,3624246
1253,493422752,217669,247332,9564082,3486662,2267,316,174,10146505
1395,509704512,222371,252517,10473752,3771555,2292,329,159,3072620
1403,525807325,230345,260844,13078371,3183112,2283,332,164,3244256
347,134734640,101249,116021,11403339,3214091,1331,295,292,3453653
422,151246481,102710,122533,12131147,3637196,1473,583,243,1880175
433,164575202,109716,122533,11975728,3925857,1500,301,253,3110697
433,173796049,114941,135161,13244842,4559743,1512,272,265,1175325
433,173774718,114941,135161,13223511,4559743,1512,308,265,6074608
467,180413395,116498,139128,14507065,5262498,1549,266,249,1184528
485,172464036,115786,139799,15348334,5582859,1490,250,239,-346561
482,164841321,116333,141145,15230448,5415143,1417,232,241,1593993
463,165227661,116019,139328,14684076,6159502,1424,225,251,2856222
458,165227661,116357,139328,14684076,6159502,1420,239,254,5476288
361,151452757,103877,122378,20339870,1584741,1458,232,288,-730021
670,28540714,118796,118796,2072215,30112,240,378,177,-10741841
876,18350701,95515,95515,652497,767546,192,444,109,11179107
273,41153359,80275,80674,1296182,0,513,167,294,793993
304,43673299,92605,92997,1261089,0,472,147,305,318025
325,64479108,110817,110817,1347608,0,582,133,341,1390952
354,80031540,117331,117331,1386443,0,682,0,331,2047
42,3427788,15730,15749,15287,0,218,150,375,-11703
44,4877981,19969,20154,10288,487,244,142,454,10467
51,6434550,21656,22326,24821,205,297,139,425,547197
167,184690554,1945,2202,4397394,2117264,94957,7780,12,1944895
171,196451613,2178,2459,6612903,2903226,90198,5995,13,3089431
171,196451613,2178,2459,6451613,2903226,90198,7070,13,7954545
169,193064516,2174,2451,5967742,2741935,88806,6039,13,320513
143,180806452,2063,2346,11612903,4516129,87642,5873,14,-1767742
132,157861635,1982,2260,5974843,3459120,79648,5035,15,-2707937
121,139753467,2244,2244,3543914,3235747,62279,5049,19,-4068858
121,139753467,2003,2243,3543914,3081664,69772,5516,17,-8426073
