NumberofOfficers,GrossLoanPortfolio,NumberofActiveBorrowers,NumberofLoansOutstanding,ShortTermDelinquency,LongTermDelinquency,AvgLoanPerBorrower,CostperBorrower,BorrowersPerLoanOfficer,Profit
110,114285714,1927,2105,86801242,1863354,59308,3985,18,-6727829
64,92631579,1834,1954,6917293,4060150,50508,2976,29,-306279
66,76461769,1812,1906,5997002,6596702,42197,2968,27,-1049475
67,61959654,1838,1910,2593660,8645533,33710,3212,27,-1461988
77,62066289,1837,1909,2737752,8645533,33787,3386,24,-10234068
57,51959361,1781,1842,1596517,10595065,29174,3937,31,-870827
71,44985251,1791,1835,2507375,9144543,25117,2308,25,-1311953
69,42451193,1800,1834,870843,7121478,23584,2295,26,-1397226
70,38389230,1983,2008,395017,4879855,19359,3028,28,-1857551
68,37189513,2161,2188,392080,3308187,17209,2787,32,943960
64,40942683,3121,3147,453364,2688466,13118,2154,49,941001
183,45553808,3920,3942,628223,1966047,11621,1532,21,671233
73,48725747,3956,4007,420248,1267899,12317,1383,54,-646350
73,48725747,3956,4007,420248,1267899,12317,1796,54,216926
66,47928408,3874,3951,364377,228117,12372,1394,59,116529
153,124354839,1594,1722,3064516,1290323,78014,7939,10,325203
153,124354839,1594,1722,3064516,1290323,78014,6884,10,2922078
143,130000000,1573,1712,4193548,2419355,82645,7469,11,641026
134,140000000,1730,1886,5483871,2096774,80925,7137,13,-967742
126,148270440,1851,2058,4245283,2672956,80103,6399,15,793651
124,145916795,2148,2148,2311248,3389831,67931,5963,17,625978
124,145916795,1944,2149,2311248,3389831,75060,6508,16,1112878
113,133229814,1920,2114,114130435,2329193,69391,4696,17,-1070336
75,111578947,1821,2007,4962406,4210526,61273,3989,24,306279
70,99700150,1759,1927,2698651,5247376,56680,3695,25,599700
82,85734870,1741,1891,2449568,4610951,49245,3685,21,730994
85,85816470,1740,1890,2449568,4610951,49320,4169,20,504060
67,73156342,1641,1761,2212389,2949853,44580,3572,24,874636
66,76090229,1714,1827,777977,1717436,44393,3550,26,955953
72,80117687,1833,1941,1081782,1399611,43709,3177,25,1202173
70,80117687,1833,1941,1081782,1399611,43709,4232,26,316068
81,82446690,1968,2066,388076,1205592,41894,4500,24,467983
78,82375125,2153,2253,649236,991231,38261,1362,28,2317927
76,88492133,2465,2553,913914,676644,35899,3863,32,511190
80,88363510,2662,2738,510439,619170,33194,3537,33,972764
80,93862031,2662,2738,510439,619169,35260,4027,33,2970399
79,91084489,2867,2936,813539,544586,31770,3079,36,705738
247,221774194,4149,4464,10806452,4516129,53452,6662,17,1495935
247,221774194,4149,4464,10806452,4677419,53452,5654,17,10064935
239,210967742,4184,4482,8709677,4032258,50423,5362,18,-801282
217,202258065,4310,4627,11129032,3709677,46928,5088,20,-2983871
221,197327044,4525,4856,11635220,4716981,43608,5043,20,-317460
198,185362096,5163,5163,9553159,6163328,35902,4664,26,312989
198,185362096,4853,5167,9553159,6163328,38195,5018,25,-3338633
182,165062112,4916,5183,138198758,7298137,33577,2627,27,305810
157,141804511,4910,5139,8120301,6315789,28881,2404,31,459418
155,123238381,4718,4925,4197901,4647676,26121,1624,30,899550
174,110951009,4491,4664,3314121,3746398,24705,2546,26,1315789
167,111023779,4492,4663,3346036,3749362,24716,3151,27,3160305
180,99557522,5407,5553,2654867,1917404,18413,3019,30,874636
180,116439353,12776,12965,2544796,2277389,9114,1626,71,939574
180,136700640,23360,23626,1405541,1188428,5852,1023,130,1372343
178,136700640,23333,23626,1405541,1188428,5859,1568,131,6109297
185,132236906,19461,19697,1168048,757490,6795,858,105,1548252
175,133104948,18057,18243,1005839,687656,7371,945978,103,8706159
76,146832466,19456,19545,1680267,407744,7547,939,256,2779820
183,170462197,22066,22156,1275715,363739,7725,1028,121,1436824
183,170463328,22065,22156,1275715,363739,7726,931,121,8917048
177,184650461,27392,27480,1773637,507357,6741,804,155,2410451
32,20807910,10117,10904,1759405,65954,2057,349,316,889968
44,21566227,11020,12258,2310675,124933,1957,300,250,2588027
44,20089021,12138,13095,2015424,190684,1655,405,276,3612728
53,16276438,14153,14940,1849332,253994,1150,282,267,1747575
50,17284935,15036,15649,2460561,462533,1150,187,301,1500456
53,15714700,14013,14459,1895524,1204767,1121,195,264,786517
62,14043397,13468,13886,1179505,811962,1043,253,217,1795694
203,11701480,46839,46839,6885,202695,250,59,231,141571
176,8115417,43184,43184,89419,210461,188,29,245,206949
195,9768122,46104,46104,47987,129488,212,29,236,155536
203,9925576,46839,46839,5840,139934,212,32,231,119593
201,10536370,47969,47969,4914,172337,220,31,239,106135
199,10765360,48563,48563,4702,180680,222,42,244,-17021
199,10788217,48563,48563,4702,180680,222,51,244,135042
198,10361054,47180,47180,7910,182577,220,36,238,-29084
207,10431642,47352,47352,5887,195847,220,36,229,60936
212,11049043,49684,49684,60902,210051,222,37,234,24838
215,11359507,50284,50284,72873,216999,226,38,234,17776
244,11939403,53343,53343,33165,257851,224,38,219,162572
249,13580458,56618,56618,56424,279749,240,6,227,1073387
254,14329782,59060,59060,33226,270285,243,43,233,53913
254,14329782,59060,59060,33226,270285,243,15,233,113768
57,55744911,32287,32287,8785514,0,1727,210,566,3579462
59,54049893,31861,33318,7695344,230757,1696,376,540,3758444
65,54002391,31820,33250,7562544,148722,1697,346,490,886564
66,58636939,32247,33755,8968173,61631,1818,428,489,1058697
64,49865938,34054,35634,8266219,21927,1464,439,532,1064529
64,49865938,34054,35634,8266219,21927,1464,397,532,4274929
67,46976203,34799,36413,7676660,181671,1350,283,519,931160
71,48359074,35337,37049,7624890,79400,1369,320,498,538393
72,43248975,37123,39023,6700586,72756,1165,311,516,595424
79,43475141,37784,39760,6732015,115072,1151,317,478,719324
79,43475141,37784,39760,6732015,115072,1151,298,478,2757675
85,47877272,38182,40151,7290766,41555,1254,220,449,679686
87,51896071,39232,41399,7010473,19460,1323,256,451,1018377
88,54957826,40211,42483,7917533,20223,1367,255,457,737215
90,54525126,40265,42615,9159246,3345,1354,294,447,526891
90,54525126,40265,42615,9159246,3345,1354,255,447,2935944
107,58735934,40969,43368,9608490,7383,1434,276,383,1214980
106,56462689,41408,44117,8740181,36568,1364,298,391,107347
101,59564986,41620,44115,8247199,48169,1431,312,412,1243781
105,58790093,41223,41223,8339918,41624,1426,370,393,870863
105,58790093,41223,43687,8339918,41624,1426,311,393,3364157
107,62945817,40586,43019,8684005,104839,1551,322,379,812884
112,60957623,40616,40616,7635961,104556,1501,356,363,976496
110,62198371,41064,41064,7838426,90430,1515,368,373,287265
114,57913929,41333,43920,6601530,131027,1401,390,363,450925
114,57913929,41333,43920,6601530,131027,1401,371,363,1865725
119,59108845,41470,41470,7077196,114965,1425,356,348,809479
134,60951054,42478,42478,7136945,147410,1435,363,317,387791
66,15467977,15624,15624,366916,223605,990,169,237,1725948
51,16491220,15544,15544,356545,433644,1061,141,305,1562672
55,15331823,11963,11963,277184,586133,1282,139,218,1371510
935,35627499,312182,312182,200529,6156142,114,20,334,1152287
1108,38025185,230810,230810,237506,159805,165,21,208,2898038
1056,46510337,246912,246912,428659,33663,188,33,234,3169410
1105,43569703,215293,215293,215362,73561,202,41,195,1157224
1105,43569942,214981,214981,215362,73561,203,35,195,7110999
1308,64076034,269555,269555,158527,138072,238,129,206,3836250
1199,68961705,299966,299966,484317,121756,230,45,250,5519108
1794,86356977,413932,419952,840111,108443,209,36,231,2347381
1794,86356978,413932,419956,828266,108879,209,44,231,7473553
1948,91491850,471001,477136,549856,170282,194,31,242,2663640
1945,98572254,492828,499351,407852,187523,200,30,253,2641509
1996,85082492,501027,508533,656769,164513,170,35,251,1609286
1996,85082492,501027,508533,656769,164513,170,10,251,2556283
705,59685160,365718,365718,0,88091,163,32,519,1791372
480,83853559,408986,522855,283535,88611,205,32,852,3571620
905,121628425,468638,468638,566687,151731,260,36,518,6965251
1221,166509850,520743,520743,1480500,254928,320,50,426,8015609
1396,223480165,557082,557082,1833506,814998,401,49,399,12154849
1779,296500800,671702,671702,2082899,517692,441,59,378,17086398
1911,317884233,747020,747951,3680796,451325,426,150,391,12323996
2078,315502118,784480,785534,3977612,901145,402,273,378,6111356
2078,310970485,785534,785534,3977612,901145,396,53,378,20205325
2328,298822954,817503,819298,13472027,937692,366,93,351,9080136
435,21659657,141299,141299,8192,1526754,153,39,325,2628414
358,25635073,142890,142890,3768,815242,179,43,399,4277793
350,29494126,151335,151335,2461,300082,195,40,432,4795588
385,21760128,191794,191794,1846,149768,113,21,498,4329477
440,26337606,199075,199075,192056,145700,132,24,452,5751550
12,861292,4833,4833,7134,137,178,39,403,74252
14,775360,4474,4474,6236,2355,173,37,320,53013
19,576695,4142,4142,3287,2264,139,28,218,1459
35,21325802,3087,3087,0,2610,6908,1322,88,286598
48,23136733,2805,2805,176536,0,8248,1263,58,742555
72,44090056,3891,3891,597586,0,11331,1198,54,-86039
72,44091025,3893,3893,597586,0,11326,1313,54,594950
72,39236741,4044,4044,751768,0,9702,1309,56,-944124
83,35394768,4118,4118,280612,0,8595,1231,50,-480658
102,33414828,4358,4358,238551,0,7667,1158,43,-187572
110,37311504,4989,4989,92765,0,7479,1430,45,-273750
110,37311504,4989,4989,86973,0,7479,1261,45,-1848373
114,36016707,5344,5344,14890,0,6740,1074,47,37154
116,37585477,5845,5845,130664,0,6430,935,50,199245
161,42338863,6517,6517,89475,0,6497,930,40,60696
125,47689097,7249,7249,74036,0,6579,877,58,184638
125,47689097,7249,7249,45286,0,6579,931,58,508570
127,45102770,7242,7242,29273,0,6228,906,57,204069
129,45879816,7128,7128,15137,0,6437,835,55,429522
126,51303224,7165,7165,40622,0,7160,951,57,-690899
117,62444134,7260,7260,20064,0,8601,1282,62,300511
117,62444134,7260,7260,20064,0,8601,1002,62,282728
111,65081777,7147,7147,21631,0,9106,1257,64,345391
55,4775007,9351,10173,92388,245465,511,105,170,212786
58,4305518,7833,7833,26105,129466,550,151,135,4532
58,4305518,7833,7833,26105,129466,550,122,135,340916
50,4127575,8171,9119,19737,108105,505,131,163,89223
45,3890380,7567,8355,11563,115831,514,150,168,114934
47,3752939,7244,7963,5811,119703,518,123,154,142290
47,3789428,7140,8042,11032,139150,531,173,152,54847
47,3795338,6999,7394,270057,121782,542,203,149,-173586
49,3824291,7122,7430,73373,122379,537,187,145,43940
49,4047608,6962,7586,220159,107785,581,189,142,5402
47,4525162,7373,8132,104798,100591,614,183,157,36851
47,4997464,7487,8337,55393,106758,667,128,159,133525
47,4997464,7487,8337,55393,106758,667,171,159,211914
51,5228719,7659,8643,58618,56538,683,164,150,124599
52,5709778,8671,9893,23576,53731,658,154,167,130500
54,6342247,9279,9279,34374,66864,684,158,172,152428
55,6850985,9990,11373,11688,77116,686,133,182,148161
55,6850985,9990,11373,11688,77116,686,146,182,523527
57,6939768,10685,12077,92722,76432,649,146,187,174279
61,7149278,11159,12613,81675,80870,641,136,183,177349
57,6903834,10775,12105,56690,94898,641,134,189,215783
58,7286385,10698,12043,51246,109454,681,108,184,123716
58,7353168,10698,12043,51247,109474,687,132,184,691128
62,6834611,10907,12163,45565,84552,627,156,176,112518
60,7248793,12140,13370,53299,125302,597,147,202,105324
70,7465192,13027,13027,45649,144578,573,90,186,97974
67,7850281,13697,13697,15934,162583,573,120,204,65100
67,7916744,13761,15098,15933,162583,575,57,205,448292
75,7181893,13851,15020,34145,113537,519,140,185,156317
79,7152555,14252,15363,15940,129409,502,133,180,112666
75,7384511,14349,15418,22879,151771,515,143,191,169250
186,6370704,37107,37771,4350,214326,172,29,200,-10658
135,6166688,23636,23899,11143,256962,261,36,175,44742
133,6613531,23891,23891,22240,268080,277,34,180,85752
130,6360801,23136,481878915,10140,176184,275,46,178,-9753
130,6360801,23136,481878915,10140,176184,275,36,178,113768
29,291729,6032,6032,44,0,48,4,208,11095
32,331890,7371,7371,6913,0,45,4,230,2631
36,373425,8383,8383,887,176,45,6,233,4712
38,685302,10325,10325,1256,163,66,3,272,9766
38,753017,9757,9757,784,0,77,4,257,9569
38,753017,9757,9757,784,0,77,4,257,27414
38,766699,10883,10883,1023,0,70,5,286,6853
34,785418,11272,11272,808,1467,70,4,332,4879
35,915728,11433,11433,441,1126,80,1,327,951
20,254422,1773,1773,12047,6924,144,24,89,64973
14,271109,1672,1672,9464,48790,162,26,119,576
34,1860469,7573,7945,183503,0,246,167,223,-276289
32,1863937,7055,7179,125541,0,264,221,220,-413630
35,1629865,8494,8542,119856,0,192,167,243,-196554
827,933051458,336841,413074,54621482,20415825,2770,675,407,12975888
841,1204056821,484346,613841,84494824,32661213,2486,349,576,35408442
899,1189969050,474243,598535,88373142,35336161,2509,189,528,2778612
929,1100086056,445712,536096,104654734,12661753,2468,315,480,14394441
874,806671642,253305,300880,81990133,12506155,3185,513,290,-6816072
874,806671642,253305,300880,81990133,12506155,3185,238,290,68462011
838,844123240,252749,307901,99829622,11682745,3340,433,302,7711329
837,894237963,261926,322876,73374900,14024959,3414,200,313,19424900
835,912558960,262129,330127,73221676,13421123,3481,245,314,69478951
849,947315745,263667,337294,86090680,10982987,3593,577,311,24998754
862,983303444,264060,334756,104844180,15746902,3724,203,306,26991471
862,983303444,264060,334756,104844180,15746902,3724,195,306,110548789
840,994512629,257701,324230,106242770,12226626,3859,199,307,24019445
857,1031171714,256514,322415,106791931,12548280,4020,208,299,30394518
43,4595587,6368,6368,1118454,0,722,129,148,317982
5,237308,478,478,0,4184,496,93,96,35937
6,372587,648,648,0,2453,575,109,108,17911
7,407945,673,673,0,2414,606,137,96,10126
6,461291,714,714,35326,2832,646,368,119,44611
6,486869,710,710,0,2978,686,486,118,65127
6,486869,710,710,0,2978,686,128,118,65270
7,492372,687,687,0,3336,717,128,98,14614
7,494672,728,728,0,5379,679,128,104,17222
35,1489472,14850,14850,140518,28944,100,18,424,9626
10,221374,3184,3184,0,125,70,8,318,19089
1361,78665504,389647,444839,36559,1579548,202,28,286,4116563
1367,76393269,366428,421662,93006,2555202,208,75,268,3450393
1367,84533954,365667,417652,191604,2081878,231,121,267,4957487
1368,81308854,365667,417652,191604,20818780,222,30,267,4952378
1542,105333878,385537,385537,209214,1981853,273,34,250,5005765
1540,110188067,398358,454931,241098,2336263,277,68,259,2097464
1658,135380361,432469,492836,353403,2441114,313,58,261,1364048
1658,138715829,432469,492836,353403,2441114,321,40,261,5776107
1704,133011312,434548,462222,525251,2815284,306,32,255,2247389
1734,158111556,459672,515340,466245,2879484,344,34,265,1956129
1758,175622578,480190,554605,286135,3153747,366,30,273,4234350
1785,190621925,490032,490032,393679,2736680,389,50,275,3260848
1785,190628338,490032,541344,393679,2736680,389,39,275,11593341
1813,179790658,487214,520743,582439,2984040,369,37,269,4411380
1865,194306544,493025,552907,622483,3150594,394,35,264,3745376
1892,203851757,497882,577338,559657,3781982,409,37,263,4885470
1921,191379127,489007,535888,699015,3864025,391,103,255,-7225235
1921,191429495,489007,535888,699015,3864025,391,43,255,15216995
1901,174826819,481801,508009,540599,4607814,363,39,253,4671015
1915,185476665,486068,527008,540163,5179034,382,39,254,2698338
1897,210123836,507275,576237,399779,5593591,414,36,267,4132839
1905,216863097,518334,565116,632908,6004159,418,66,272,3587607
1905,216863097,518334,565116,632908,6004159,418,40,272,15091154
1192,105789940,413473,413473,2917456,3563827,256,17,347,569871
1129,122484156,464398,488603,2779509,3293899,264,18,411,525771
1070,133450501,539240,546745,1733144,3045263,247,15,504,926716
1153,148185477,578263,591142,1262697,1271765,256,13,502,1170309
1133,160175771,598459,619278,1287104,340280,268,53,528,3981561
1133,160175771,598459,619278,1287104,340280,268,15,528,4049621
1125,156680144,611383,637762,3633293,365722,256,13,543,1283589
141,8846791,56439,56439,260,0,157,43,400,643677
139,8466423,58753,58753,137,0,144,47,423,-371360
143,8028936,58943,58943,152630,0,136,46,412,-769236
143,8028936,58943,58943,152630,0,136,44,412,-1481730
184,11486428,71978,72067,4722,0,160,58,391,173217
289,13042761,80769,81571,9785,0,161,55,279,9121
343,14631298,93203,94027,229859,7290,157,57,272,-435315
403,15029077,104157,104885,58885,0,144,50,258,-501546
481,22216857,137322,138171,11185,1212,162,45,285,-157431
502,26947330,161291,162346,13065,454,167,45,321,-303050
526,28375448,174874,175876,24455,0,162,39,332,44108
538,31982818,178693,179018,16397,0,179,45,332,184777
531,33909833,183521,184176,26544,0,185,43,346,430917
550,39643165,186252,186577,86469,0,213,36,339,1690931
584,42805188,183096,183571,28363,0,234,47,314,573262
609,51020088,190999,191511,44494,0,267,48,314,593930
100,7040544,36563,36563,36611,0,193,53,366,179643
139,11112908,53984,57229,25837,0,206,48,388,109341
182,19183535,76633,81143,61623,0,250,48,421,409001
405,48025552,156742,156742,34000,32000,306,50,387,2407411
466,61602552,191974,191974,83616,54586,321,52,412,2640625
508,66520324,192968,192968,103833,90122,345,55,380,537557
526,72773703,199661,199661,219580,37528,364,58,380,579320
548,81129184,219252,219252,168861,81917,370,61,400,617253
556,90901505,228948,228948,108245,39113,397,60,412,850901
556,90901505,228948,228948,108245,39113,397,58,412,2582595
611,100791736,229075,229075,220267,113351,440,67,375,873075
635,105318018,237891,237891,331773,33712,443,66,375,751808
642,119576648,268114,268114,268199,204725,446,68,418,890810
639,126332036,270341,270341,232766,112079,467,62,423,1468402
639,126332036,270341,270341,232766,112079,467,65,423,3880813
712,132926359,265354,265354,386338,370580,501,75,373,1164964
732,137297975,267077,267077,581666,222360,514,79,365,507473
702,141128143,259341,259341,803261,592490,544,75,369,1016274
655,145366791,238990,238990,828759,475845,608,77,365,754907
655,145366790,238990,238990,828759,475845,608,78,365,3447017
648,152883291,190359,214065,1084093,1205496,803,89,294,960316
646,155049019,168045,187367,744383,1149410,923,101,260,934213
650,163827257,168045,169772,1041445,2202014,975,105,259,707129
668,170463243,144881,162829,449453,1610123,1177,116,217,474308
668,170463243,144881,162829,449453,1610123,1177,103,217,3073632
663,174222073,134380,151995,717985,984546,1296,138,203,1137341
649,178977385,136773,154512,549801,818179,1309,140,211,1166877
685,198474033,136744,153508,461712,950181,1451,143,200,452688
687,218330376,137017,153068,277644,928454,1593,159,199,1325345
687,218330377,137017,153068,277644,928454,1593,144,199,4139140
700,243784451,134508,149894,558450,597201,1812,152,192,2734905
787,268035106,133899,149498,400319,430868,2002,169,170,3142541
8,5664166,37137,37137,5562,1515,153,6,4642,32621
59,2131662,9186,9186,0,6543,232,31,156,24978
26,1528782,4936,4936,1513407,4058,310,32,190,25693
26,1572414,5587,5587,3805,4128,281,41,215,12693
26,1572414,5953,5953,3805,4128,264,35,229,22521
26,1426329,5430,5430,2180,5782,263,35,209,14863
26,1401226,4875,4875,980,5132,287,38,188,9915
26,1388710,4796,4796,1620,5366,290,38,184,6890
